MARYAM,FEMALE,BLACK NON HISPANIC,10,1820,45,
NANA,FEMALE,BLACK NON HISPANIC,10,1821,45,
RACHEL,FEMALE,BLACK NON HISPANIC,10,1822,45,
SAMIYA,FEMALE,BLACK NON HISPANIC,10,1823,45,
SORAYA,FEMALE,BLACK NON HISPANIC,10,1824,45,
TABITHA,FEMALE,BLACK NON HISPANIC,10,1825,45,
ZAHARA,FEMALE,BLACK NON HISPANIC,10,1826,45,
ZANIYAH,FEMALE,BLACK NON HISPANIC,10,1827,45,
ZURI,FEMALE,BLACK NON HISPANIC,10,1828,45,
CODY,MALE,ASIAN AND PACIFIC ISLANDER,10,1829,56,
EASON,MALE,ASIAN AND PACIFIC ISLANDER,10,1830,56,
HAYDEN,MALE,ASIAN AND PACIFIC ISLANDER,10,1831,56,
ISHAAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1832,56,
LOUIS,MALE,ASIAN AND PACIFIC ISLANDER,10,1833,56,
MILES,MALE,ASIAN AND PACIFIC ISLANDER,10,1834,56,
OLIVER,MALE,ASIAN AND PACIFIC ISLANDER,10,1835,56,
RAYAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1836,56,
SHAWN,MALE,ASIAN AND PACIFIC ISLANDER,10,1837,56,
XAVIER,MALE,ASIAN AND PACIFIC ISLANDER,10,1838,56,
ZAYAN,MALE,ASIAN AND PACIFIC ISLANDER,10,1839,56,
ALIJAH,MALE,BLACK NON HISPANIC,10,1840,64,
ALVIN,MALE,BLACK NON HISPANIC,10,1841,64,
ANGEL,MALE,BLACK NON HISPANIC,10,1842,64,
BRYAN,MALE,BLACK NON HISPANIC,10,1843,64,
CHRIS,MALE,BLACK NON HISPANIC,10,1844,64,
CODY,MALE,BLACK NON HISPANIC,10,1845,64,
COREY,MALE,BLACK NON HISPANIC,10,1846,64,
DERRICK,MALE,BLACK NON HISPANIC,10,1847,64,
DEVON,MALE,BLACK NON HISPANIC,10,1848,64,
DONOVAN,MALE,BLACK NON HISPANIC,10,1849,64,
EDWARD,MALE,BLACK NON HISPANIC,10,1850,64,
GEORGE,MALE,BLACK NON HISPANIC,10,1851,64,
HASSAN,MALE,BLACK NON HISPANIC,10,1852,64,
ISHMAEL,MALE,BLACK NON HISPANIC,10,1853,64,
JAHEIM,MALE,BLACK NON HISPANIC,10,1854,64,
MAKAI,MALE,BLACK NON HISPANIC,10,1855,64,
MARQUIS,MALE,BLACK NON HISPANIC,10,1856,64,
MILES,MALE,BLACK NON HISPANIC,10,1857,64,
NANA,MALE,BLACK NON HISPANIC,10,1858,64,
NIGEL,MALE,BLACK NON HISPANIC,10,1859,64,
QUINCY,MALE,BLACK NON HISPANIC,10,1860,64,
RICARDO,MALE,BLACK NON HISPANIC,10,1861,64,
RODNEY,MALE,BLACK NON HISPANIC,10,1862,64,
STEPHEN,MALE,BLACK NON HISPANIC,10,1863,64,
TERRELL,MALE,BLACK NON HISPANIC,10,1864,64,
ABBY,FEMALE,HISPANIC,10,1865,78,
ARIANNY,FEMALE,HISPANIC,10,1866,78,
BRIANNY,FEMALE,HISPANIC,10,1867,78,
CASSANDRA,FEMALE,HISPANIC,10,1868,78,
CRISTINA,FEMALE,HISPANIC,10,1869,78,
CYNTHIA,FEMALE,HISPANIC,10,1870,78,
HAZEL,FEMALE,HISPANIC,10,1871,78,
IRIS,FEMALE,HISPANIC,10,1872,78,
ISABELA,FEMALE,HISPANIC,10,1873,78,
JAYDA,FEMALE,HISPANIC,10,1874,78,
JAYLYN,FEMALE,HISPANIC,10,1875,78,
KATELYNN,FEMALE,HISPANIC,10,1876,78,
KAYLEIGH,FEMALE,HISPANIC,10,1877,78,
KYLEE,FEMALE,HISPANIC,10,1878,78,
LEA,FEMALE,HISPANIC,10,1879,78,
LEYLA,FEMALE,HISPANIC,10,1880,78,
MARILYN,FEMALE,HISPANIC,10,1881,78,
MARISOL,FEMALE,HISPANIC,10,1882,78,
NANCY,FEMALE,HISPANIC,10,1883,78,
NATHALIA,FEMALE,HISPANIC,10,1884,78,
PAOLA,FEMALE,HISPANIC,10,1885,78,
REBECCA,FEMALE,HISPANIC,10,1886,78,
ROSA,FEMALE,HISPANIC,10,1887,78,
SARIAH,FEMALE,HISPANIC,10,1888,78,
SASHA,FEMALE,HISPANIC,10,1889,78,
SAVANNA,FEMALE,HISPANIC,10,1890,78,
STACY,FEMALE,HISPANIC,10,1891,78,
VERONICA,FEMALE,HISPANIC,10,1892,78,
ANGELICA,FEMALE,WHITE NON HISPANIC,10,1893,81,
ARIELA,FEMALE,WHITE NON HISPANIC,10,1894,81,
ATARA,FEMALE,WHITE NON HISPANIC,10,1895,81,
AUBREY,FEMALE,WHITE NON HISPANIC,10,1896,81,
AUTUMN,FEMALE,WHITE NON HISPANIC,10,1897,81,
AYLA,FEMALE,WHITE NON HISPANIC,10,1898,81,
BIANCA,FEMALE,WHITE NON HISPANIC,10,1899,81,
CELIA,FEMALE,WHITE NON HISPANIC,10,1900,81,
CHAVY,FEMALE,WHITE NON HISPANIC,10,1901,81,
CORA,FEMALE,WHITE NON HISPANIC,10,1902,81,
DALIA,FEMALE,WHITE NON HISPANIC,10,1903,81,
FRIMET,FEMALE,WHITE NON HISPANIC,10,1904,81,
GIOVANNA,FEMALE,WHITE NON HISPANIC,10,1905,81,
IDY,FEMALE,WHITE NON HISPANIC,10,1906,81,
ILANA,FEMALE,WHITE NON HISPANIC,10,1907,81,
IZABELLA,FEMALE,WHITE NON HISPANIC,10,1908,81,
JULIE,FEMALE,WHITE NON HISPANIC,10,1909,81,
LEILA,FEMALE,WHITE NON HISPANIC,10,1910,81,
LONDON,FEMALE,WHITE NON HISPANIC,10,1911,81,
MIRI,FEMALE,WHITE NON HISPANIC,10,1912,81,
NICOLETTE,FEMALE,WHITE NON HISPANIC,10,1913,81,
QUINN,FEMALE,WHITE NON HISPANIC,10,1914,81,
SHEVY,FEMALE,WHITE NON HISPANIC,10,1915,81,
SIMI,FEMALE,WHITE NON HISPANIC,10,1916,81,
TZIPORAH,FEMALE,WHITE NON HISPANIC,10,1917,81,
TZIPPY,FEMALE,WHITE NON HISPANIC,10,1918,81,
YASMINE,FEMALE,WHITE NON HISPANIC,10,1919,81,
ALDO,MALE,HISPANIC,10,1920,94,
ALLAN,MALE,HISPANIC,10,1921,94,
ALVIN,MALE,HISPANIC,10,1922,94,
ANDRE,MALE,HISPANIC,10,1923,94,
ARTURO,MALE,HISPANIC,10,1924,94,
BRYCE,MALE,HISPANIC,10,1925,94,
ELVIS,MALE,HISPANIC,10,1926,94,
GIOVANI,MALE,HISPANIC,10,1927,94,
JANIEL,MALE,HISPANIC,10,1928,94,
JEANCARLOS,MALE,HISPANIC,10,1929,94,
JESSE,MALE,HISPANIC,10,1930,94,
LARRY,MALE,HISPANIC,10,1931,94,
MARLON,MALE,HISPANIC,10,1932,94,
SHANE,MALE,HISPANIC,10,1933,94,
STEPHEN,MALE,HISPANIC,10,1934,94,
STEVE,MALE,HISPANIC,10,1935,94,
TAYLOR,MALE,HISPANIC,10,1936,94,
TOMAS,MALE,HISPANIC,10,1937,94,
YAIR,MALE,HISPANIC,10,1938,94,
YANIEL,MALE,HISPANIC,10,1939,94,
ASHTON,MALE,WHITE NON HISPANIC,10,1940,97,
AUGUSTUS,MALE,WHITE NON HISPANIC,10,1941,97,
AYDEN,MALE,WHITE NON HISPANIC,10,1942,97,
BENNETT,MALE,WHITE NON HISPANIC,10,1943,97,
BERISH,MALE,WHITE NON HISPANIC,10,1944,97,
BRYCE,MALE,WHITE NON HISPANIC,10,1945,97,
CADEN,MALE,WHITE NON HISPANIC,10,1946,97,
CALVIN,MALE,WHITE NON HISPANIC,10,1947,97,
DEREK,MALE,WHITE NON HISPANIC,10,1948,97,
ELLIS,MALE,WHITE NON HISPANIC,10,1949,97,
KENNETH,MALE,WHITE NON HISPANIC,10,1950,97,
LEV,MALE,WHITE NON HISPANIC,10,1951,97,
MOHAMMED,MALE,WHITE NON HISPANIC,10,1952,97,
NIKOLAS,MALE,WHITE NON HISPANIC,10,1953,97,
NOSSON,MALE,WHITE NON HISPANIC,10,1954,97,
REED,MALE,WHITE NON HISPANIC,10,1955,97,
SAMIR,MALE,WHITE NON HISPANIC,10,1956,97,
SHAUL,MALE,WHITE NON HISPANIC,10,1957,97,
SIDNEY,MALE,WHITE NON HISPANIC,10,1958,97,
SILAS,MALE,WHITE NON HISPANIC,10,1959,97,
STEPHEN,MALE,WHITE NON HISPANIC,10,1960,97,
WESLEY,MALE,WHITE NON HISPANIC,10,1961,97,
YEHUDAH,MALE,WHITE NON HISPANIC,10,1962,97,
YONAH,MALE,WHITE NON HISPANIC,10,1963,97,
